Year ,Weight Division ,Percentage ,Division Amount ,Total Year Submissions 
2010,Middleweight,14.75%,9,61
2011,Middleweight,10.53%,6,57
2012,Middleweight,4.29%,3,70
2013,Middleweight,18.84%,13,69
2014,Middleweight,8.33%,8,96
2015,Middleweight,6.74%,6,89
2016,Middleweight,0%,0,12
1993,Light Heavyweight,20%,1,5
1994,Light Heavyweight,8.7%,2,23
1995,Light Heavyweight,11.11%,2,18
1996,Light Heavyweight,25%,5,20
1997,Light Heavyweight,71.43%,10,14
1998,Light Heavyweight,37.5%,3,8
1999,Light Heavyweight,11.11%,1,9
2000,Light Heavyweight,23.08%,3,13
2001,Light Heavyweight,10%,1,10
2002,Light Heavyweight,10%,1,10
2003,Light Heavyweight,0%,0,8
2004,Light Heavyweight,8.33%,1,12
2005,Light Heavyweight,31.82%,7,22
2006,Light Heavyweight,13.73%,7,51
2007,Light Heavyweight,9.09%,5,55
2008,Light Heavyweight,3.7%,2,54
2009,Light Heavyweight,10%,5,50
2010,Light Heavyweight,11.48%,7,61
2011,Light Heavyweight,15.79%,9,57
2012,Light Heavyweight,10%,7,70
2013,Light Heavyweight,8.7%,6,69
2014,Light Heavyweight,5.21%,5,96
2015,Light Heavyweight,4.49%,4,89
2016,Light Heavyweight,8.33%,1,12
1993,Heavyweight,20%,1,5
1994,Heavyweight,56.52%,13,23
1995,Heavyweight,83.33%,15,18
1996,Heavyweight,75%,15,20
1997,Heavyweight,21.43%,3,14
1998,Heavyweight,0%,0,8
1999,Heavyweight,33.33%,3,9
2000,Heavyweight,23.08%,3,13
2001,Heavyweight,30%,3,10
2002,Heavyweight,20%,2,10
2003,Heavyweight,25%,2,8
2004,Heavyweight,8.33%,1,12
2005,Heavyweight,4.55%,1,22
2006,Heavyweight,9.8%,5,51
2007,Heavyweight,7.27%,4,55
2008,Heavyweight,11.11%,6,54
2009,Heavyweight,10%,5,50
2010,Heavyweight,8.2%,5,61
2011,Heavyweight,5.26%,3,57
2012,Heavyweight,7.14%,5,70
2013,Heavyweight,4.35%,3,69
2014,Heavyweight,1.04%,1,96
2015,Heavyweight,2.25%,2,89
2016,Heavyweight,8.33%,1,12
